,Unnamed: 0,Unnamed: 0.1,Indent,Description,hs_code,sc_names
778,778,778,4.0,Other,9305.20.80.8,
779,779,779,3.0,Other parts of muzzle-loading shotguns or rifles,9305.20.80.20,
780,780,780,3.0,Other,9305.20.80.31,
781,781,781,4.0,Of shotguns &&  including shotgun-rifle combinations,9305.20.80.31,
782,782,782,5.0,Stocks,9305.20.80.31,
783,783,783,5.0,Other,9305.20.80.33,
784,784,784,4.0,Of rifles,9305.20.80.60,
785,785,785,1.0,Other,9305.91,
786,786,786,2.0,Of military weapons of heading 9301,9305.91,
787,787,787,3.0,Of rifles,9305.91.10,
788,788,788,3.0,Of shotguns,9305.91.20,
789,789,789,3.0,Other,9305.91.30,
790,790,790,4.0,Of artillery weapons of 9301.11 or 9301.19,9305.91.30.10,
791,791,791,4.0,Other,9305.91.30.30,
792,792,792,2.0,Other,9305.99,
793,793,793,3.0,Of articles of heading9303 other than shotguns or rifles,9305.99.40,
794,794,794,3.0,Of articles of subheading 9304.00.20 or 9304.00.40,9305.99.50,
795,795,795,4.0,Parts && accessories of paintball markers,9305.91.30.10,
796,796,796,4.0,Other,9305.91.30.50,
797,797,797,3.0,Other,9305.99.60,
798,798,798,0.0,Bombs &&  grenades &&  torpedoes && mines &&  missiles && similar munitions of war && parts thereof; cartridges && other ammunitionand projectiles && parts thereof &&  including shot && cartridge wads,9306,
799,799,799,1.0,Shotgun cartridges && partsthereof; air gun pellets,9306.21.00,
800,800,800,2.0,Cartridges,9306.21.00,
801,801,801,2.0,Other,9306.29.00,
802,802,802,1.0,Other cartridges && parts thereof,9306.30,
803,803,803,2.0,Cartridges && empty cartridge shells,9306.30.41,
804,804,804,3.0,Cartridges containing a projectile,9306.30.41.10,
805,805,805,4.0,For rifles or pistols,9306.30.41.10,
806,806,806,5.0,.22 caliber,9306.30.41.10,
807,807,807,5.0,Other,9306.30.41.20,
808,808,808,4.0,Other,9306.30.41.30,
809,809,809,3.0,Cartridges for rivetingor similar tools or for captive-bolt humane killers && parts thereof,9306.30.41.38,
810,810,810,3.0,Emptycartridge shells,9306.30.41.40,
811,811,811,4.0,For rifles or pistols,9306.30.41.40,
812,812,812,4.0,Other,9306.30.41.50,
813,813,813,3.0,Other,9306.30.41.60,
814,814,814,2.0,Other,9306.30.80,
815,815,815,1.0,Other,9306.90.00,
816,816,816,2.0,Guided missiles,9306.90.00.20,
817,817,817,2.0,Bombs &&  grenades && torpedoes &&  mines && similar munitions of war; other ammunition && projectiles,9306.90.00.40,
818,818,818,2.0,Parts for guided missiles,9306.90.00.60,
819,819,819,2.0,Parts for bombs &&  grenades &&  torpedoes &&  minesand similar munitions of war; parts of other ammunition && projectiles,9306.90.00.80,
820,820,820,0.0,Swords &&  cutlasses &&  bayonets &&  lances andsimilar arms && parts thereof && scabbards && sheaths therefor,9307.00.00,
821,821,821,0.0,Seats (other than those ofheading 9402) &&  whether or not convertible into beds &&  && parts thereof,9401,
822,822,822,1.0,Seats of a kind used for aircraft,9401.10,
823,823,823,2.0,Leather upholstered,9401.10.40,
824,824,824,2.0,Other,9401.10.80,
825,825,825,1.0,Seats of a kind used formotor vehicles,9401.20.00,
826,826,826,1.0,Swivel seats with variable height adjustment,9401.30,
827,827,827,2.0,With wooden frame,9401.30.40,
828,828,828,2.0,Other,9401.30.80,
829,829,829,3.0,Household,9401.30.80.10,
830,830,830,3.0,Other,9401.30.80.30,
831,831,831,1.0,Seats other than garden seats orcamping equipment &&  convertible into beds,9401.40.00,
832,832,832,1.0,Seats of cane && osier &&  bamboo or similar materials,9401.51.00,
833,833,833,2.0,Of bamboo or rattan,9401.51.00,
834,834,834,2.0,Other,9401.59.00,
835,835,835,1.0,Other seats &&  with wooden frames,9401.61,
836,836,836,2.0,Upholstered,9401.61,
837,837,837,3.0,Chairs,9401.61.20,
838,838,838,4.0,Of teak,9401.61.20,
839,839,839,5.0,Household,9401.61.20.10,
840,840,840,5.0,Other,9401.61.20.30,
841,841,841,4.0,Other,9401.61.40,
842,842,842,5.0,Chairs for children &&  including highchairs,9401.61.40.1,
843,843,843,5.0,Other household,9401.61.40.11,
844,844,844,5.0,Other,9401.61.40.31,
845,845,845,3.0,Other,9401.61.60,
846,846,846,4.0,Stationary activity center for children,9401.61.60.1,
847,847,847,4.0,Other seats for children,9401.61.60.5,
848,848,848,4.0,Other household,9401.61.60.11,
849,849,849,4.0,Other,9401.61.60.31,
850,850,850,2.0,Other,9401.69,
851,851,851,3.0,Bent-wood seats,9401.69.20,
852,852,852,4.0,Household,9401.69.20.10,
853,853,853,4.0,Other,9401.69.20.30,
854,854,854,3.0,Other,9401.69.40,
855,855,855,4.0,Chairs,9401.69.40,
856,856,856,5.0,Of teak,9401.69.40,
857,857,857,6.0,Household,9401.69.40.10,
858,858,858,6.0,Other,9401.69.40.30,
859,859,859,5.0,Other,9401.69.60,
860,860,860,6.0,Chairs for children &&  including highchairs,9401.69.60.1,
861,861,861,6.0,Other household,9401.69.60.11,
862,862,862,6.0,Other,9401.69.60.31,
863,863,863,4.0,Other,9401.69.80,
864,864,864,5.0,Stationary activity center for children,9401.69.80.1,
865,865,865,5.0,Other seats for children,9401.69.80.5,
866,866,866,5.0,Other household,9401.69.80.11,
867,867,867,5.0,Other,9401.69.80.31,
868,868,868,1.0,Other seats &&  with metal frames,9401.71.00,
869,869,869,2.0,Upholstered,9401.71.00,
870,870,870,3.0,Highchairs && booster seats,9401.71.00.1,
871,871,871,3.0,Infant walkers,9401.71.00.5,
872,872,872,3.0,Bouncers with seats,9401.71.00.6,
873,873,873,3.0,Swings for children,9401.71.00.7,
874,874,874,3.0,Stationary activity center for children,9401.71.00.8,
875,875,875,3.0,Other household,9401.71.00.11,
876,876,876,3.0,Other,9401.71.00.31,
877,877,877,2.0,Other,9401.79.00,
878,878,878,3.0,Highchairs && booster seats,9401.79.00.1,
879,879,879,3.0,Infant walkers,9401.79.00.2,
880,880,880,3.0,Bouncers with seats,9401.79.00.3,
881,881,881,3.0,Swings for children,9401.79.00.4,
882,882,882,3.0,Stationary activity center for children,9401.79.00.6,
883,883,883,4.0,Outdoor,9401.79.00.11,
884,884,884,5.0,With textile covered cushions or textile seating or backingmaterial,9401.79.00.11,
885,885,885,6.0,Household,9401.79.00.11,
886,886,886,6.0,Other,9401.79.00.15,
887,887,887,5.0,Other,9401.79.00.25,
888,888,888,6.0,Household,9401.79.00.25,
889,889,889,6.0,Other,9401.79.00.35,
890,890,890,4.0,Other,9401.79.00.46,
891,891,891,5.0,Household,9401.79.00.46,
892,892,892,5.0,Other,9401.79.00.50,
893,893,893,1.0,Other seats,9401.80,
894,894,894,2.0,Of rubber or plastics,9401.80.20,
895,895,895,3.0,Of reinforced or laminatedplastics,9401.80.20,
896,896,896,4.0,Children's highchairs && booster seats except for motor vehicle; bath seats &&  infant walkers &&  bouncers with seats &&  swings for children,9401.80.20.1,
897,897,897,4.0,Stationary activity center for children,9401.80.20.5,
898,898,898,4.0,Other household,9401.80.20.11,
899,899,899,4.0,Other,9401.80.20.31,
900,900,900,3.0,Other,9401.80.40,
901,901,901,4.0,Children's highchairs && booster seats except for motor vehicle; bath seats &&  infant walkers &&  bouncers with seats &&  swings for children,9401.80.40.1,
902,902,902,4.0,Stationary activity center for children,9401.80.40.4,
903,903,903,5.0,Outdoor,9401.80.40.6,
904,904,904,6.0,With textilecovered cushions or textile seating or backing material,9401.80.40.6,
905,905,905,7.0,Household,9401.80.40.6,
906,906,906,7.0,Other,9401.80.40.15,
907,907,907,6.0,Other,9401.80.40.26,
908,908,908,7.0,Household,9401.80.40.26,
909,909,909,7.0,Other,9401.80.40.35,
910,910,910,5.0,Other,9401.80.40.46,
911,911,911,2.0,Other,9401.80.60,
912,912,912,4.0,With detachable hard-shell seat,9401.80.60.21,
913,913,913,4.0,Other,9401.80.60.23,
914,914,914,3.0,Stationary activity center for children,9401.80.60.24,
915,915,915,3.0,Other seats for children,9401.80.60.25,
916,916,916,3.0,Other household,9401.80.60.28,
917,917,917,3.0,Other,9401.80.60.30,
918,918,918,1.0,Parts,9401.90,
919,919,919,2.0,Ofseats of a kind used for motor vehicles,9401.90.10,
920,920,920,3.0,Ofleather &&  cut to shape,9401.90.10.10,
921,921,921,3.0,Oftextile material &&  cut to shape,9401.90.10.20,
922,922,922,3.0,Other,9401.90.10.85,
923,923,923,2.0,Of bent-wood seats,9401.90.15,
924,924,924,2.0,Other,9401.90.25,
925,925,925,3.0,Of cane &&  osier &&  bamboo or similar materials,9401.90.25,
926,926,926,4.0,Of rattan,9401.90.25.40,
927,927,927,4.0,Other,9401.90.25.80,
928,928,928,3.0,Of rubber or plastics,9401.90.35,
929,929,929,4.0,For children's highchairs &&  booster seats except for motor vehicle && similar seats,9401.90.35.10,
930,930,930,4.0,Other,9401.90.35.80,
931,931,931,3.0,Of wood,9401.90.40,
932,932,932,4.0,For children's highchairs &&  booster seats &&  && similar seats,9401.90.40.10,
933,933,933,4.0,Other,9401.90.40.80,
934,934,934,3.0,Other,9401.90.50,
935,935,935,4.0,For children's highchairs &&  booster seats &&  && similar seats,9401.90.50.5,
936,936,936,4.0,Other textile material &&  cut to shape,9401.90.50.21,
937,937,937,4.0,Other,9401.90.50.81,
938,938,938,0.0,Medical &&  surgical &&  dental orveterinary furniture (for example &&  operating tables &&  examination tables &&  hospital beds withmechanical fittings &&  dentists' chairs); barbers' chairs && similar chairs &&  having rotating as well asboth reclining && elevating movements; parts of the foregoing articles,9402,
939,939,939,1.0,Dentists' &&  barbers' or similar chairs && parts thereof,9402.10.00,
940,940,940,1.0,Other,9402.90.00,
941,941,941,2.0,Hospital beds,9402.90.00.10,
942,942,942,2.0,Other,9402.90.00.20,
943,943,943,0.0,Other furniture && partsthereof,9403,
944,944,944,1.0,Metal furniture of a kind used in offices,9403.10.00,
945,945,945,2.0,Filing cabinets,9403.10.00.20,
946,946,946,2.0,Other,9403.10.00.40,
947,947,947,1.0,Other metal furniture,9403.20.00,
948,948,948,2.0,Household,9403.20.00.11,
949,949,949,3.0,Floor-standing &&  metal-top ironing boards,9403.20.00.11,
950,950,950,4.0,Cribs,9403.20.00.16,
951,951,951,4.0,Toddler beds &&  bassinets &&  cradles &&  play yards && other enclosures for confining children,9403.20.00.17,
952,952,952,4.0,Other,9403.20.00.18,
953,953,953,2.0,Other,9403.20.00.20,
954,954,954,3.0,Counters &&  lockers &&  racks &&  display cases &&  shelves && partitions && similar fixtures,9403.20.00.20,
955,955,955,3.0,Other,9403.20.00.30,
956,956,956,1.0,Wooden furniture of a kindused in offices,9403.30,
957,957,957,2.0,Bent-wood furniture,9403.30.40,
958,958,958,2.0,Other,9403.30.80,
959,959,959,1.0,Wooden furniture of a kind used in the kitchen,9403.40,
960,960,960,2.0,Bent-wood furniture,9403.40.40,
961,961,961,2.0,Other,9403.40.60,
962,962,962,3.0,Designed for motorvehicle use,9403.40.60,
963,963,963,3.0,Other,9403.40.90,
964,964,964,4.0,Dining tables,9403.40.90.40,
965,965,965,4.0,Cabinets designed for permanent installation,9403.40.90.60,
966,966,966,4.0,Other,9403.40.90.80,
967,967,967,1.0,Wooden furniture of a kind used in the bedroom,9403.50,
968,968,968,2.0,Bent-wood furniture,9403.50.40,
969,969,969,2.0,Other,9403.50.60,
970,970,970,3.0,Designed for motorvehicle use,9403.50.60,
971,971,971,3.0,Other,9403.50.90,
972,972,972,5.0,Cribs,9403.50.90.41,
973,973,973,5.0,Toddler beds &&  bassinets &&  && cradles,9403.50.90.42,
974,974,974,5.0,Other,9403.50.90.45,
975,975,975,4.0,Other,9403.50.90.80,
976,976,976,1.0,Otherwooden furniture,9403.60,
977,977,977,2.0,Bent-wood furniture,9403.60.40,
978,978,978,2.0,Other,9403.60.80,
979,979,979,3.0,Play yards && other enclosures for confining children,9403.60.80.10,
980,980,980,3.0,Dining tables,9403.60.80.40,
981,981,981,3.0,Other,9403.60.80.81,
982,982,982,1.0,Furniture of plastics,9403.70,
983,983,983,2.0,Of reinforced or laminated plastics,9403.70.40,
984,984,984,3.0,Cribs,9403.70.40.1,
985,985,985,3.0,Toddler beds &&  bassinets && cradles,9403.70.40.2,
986,986,986,3.0,Play yards && other enclosures for confining children,9403.70.40.3,
987,987,987,3.0,Other household,9403.70.40.15,
988,988,988,3.0,Office,9403.70.40.20,
989,989,989,3.0,Other,9403.70.40.31,
990,990,990,2.0,Other,9403.70.80,
991,991,991,3.0,Cribs,9403.70.80.1,
992,992,992,3.0,Toddler beds &&  bassinets && cradles,9403.70.80.2,
993,993,993,3.0,Play yards && other enclosures for confining children,9403.70.80.3,
994,994,994,3.0,Other household,9403.70.80.15,
995,995,995,3.0,Office,9403.70.80.20,
996,996,996,3.0,Other,9403.70.80.31,
997,997,997,1.0,Furniture of other materials && including cane &&  osier &&  bamboo or similar materials,9403.81.00,
998,998,998,2.0,Of bamboo or rattan,9403.81.00,
999,999,999,3.0,Cribs,9403.81.00.1,
1000,1000,1000,3.0,Toddler beds &&  bassinets &&  && cradles; play yards && other enclosures for confining children,9403.81.00.2,
1001,1001,1001,3.0,Other household,9403.81.00.15,
1002,1002,1002,3.0,Other,9403.81.00.30,
1003,1003,1003,2.0,Other,9403.89,
1004,1004,1004,3.0,Of cane &&  osier or similar materials,9403.89.30,
1005,1005,1005,4.0,Household,9403.89.30.10,
1006,1006,1006,4.0,Other,9403.89.30.20,
1007,1007,1007,3.0,Other,9403.89.60,
1008,1008,1008,4.0,Household,9403.89.60.10,
1009,1009,1009,4.0,Other,9403.89.60.20,
1010,1010,1010,1.0,Parts,9403.90,
1011,1011,1011,2.0,Of furniture of a kind used formotor vehicles,9403.90.10,
1012,1012,1012,3.0,Of metal,9403.90.10.40,
1013,1013,1013,3.0,Of textile material &&  cut to shape,9403.90.10.50,
1014,1014,1014,3.0,Other,9403.90.10.85,
1015,1015,1015,2.0,Other,9403.90.25,
1016,1016,1016,3.0,Of cane && osier &&  bamboo or similar materials,9403.90.25,
1017,1017,1017,4.0,Ofrattan,9403.90.25.40,
1018,1018,1018,4.0,Other,9403.90.25.80,
1019,1019,1019,3.0,Of rubber or plastics,9403.90.40,
1020,1020,1020,4.0,Of reinforced or laminatedplastics,9403.90.40,
1021,1021,1021,5.0,For toddler beds &&  cribs &&  bassinets && cradles,9403.90.40.5,
1022,1022,1022,5.0,For play yards && other enclosures for confining children,9403.90.40.10,
1023,1023,1023,5.0,Other,9403.90.40.60,
1024,1024,1024,4.0,Other,9403.90.50,
1025,1025,1025,5.0,For toddler beds &&  cribs &&  bassinets && cradles,9403.90.50.5,
1026,1026,1026,5.0,For play yards && other enclosures for confining children,9403.90.50.10,
1027,1027,1027,5.0,Other,9403.90.50.80,
1028,1028,1028,3.0,Of textile material && except cotton,9403.90.60,
1029,1029,1029,4.0,For toddler beds &&  cribs &&  bassinets && cradles,9403.90.60.5,
1030,1030,1030,4.0,For play yards && other enclosures for confining children,9403.90.60.10,
1031,1031,1031,4.0,Other,9403.90.60.80,
1032,1032,1032,3.0,Of wood,9403.90.70,
1033,1033,1033,4.0,For toddler beds &&  cribs &&  bassinets && cradles,9403.90.70.5,
1034,1034,1034,4.0,For play yards && other enclosures for confining children,9403.90.70.10,
1035,1035,1035,4.0,Other,9403.90.70.80,
1036,1036,1036,3.0,Other,9403.90.80,
1037,1037,1037,4.0,For toddler beds &&  cribs &&  bassinets && cradles,9403.90.80.10,
1038,1038,1038,4.0,For play yards && other enclosures for children,9403.90.80.15,
1039,1039,1039,6.0,Welded wire rack decking &&  whether or not galvanized &&  plated or coated,9403.90.80.20,
1040,1040,1040,6.0,Other,9403.90.80.41,
1041,1041,1041,5.0,Of cotton &&  cut to shape,9403.90.80.51,
1042,1042,1042,5.0,Other,9403.90.80.61,
1043,1043,1043,0.0,Mattress supports; articles of bedding && similar furnishing (for example && mattresses &&  quilts &&  eiderdowns &&  cushions &&  pouffes && pillows) fitted with springs or stuffed orinternally fitted with any material or of cellular rubber or plastics &&  whether or not covered,9404,
1044,1044,1044,1.0,Mattress supports,9404.10.00,
1045,1045,1045,1.0,Mattresses,9404.21.00,
1046,1046,1046,2.0,Of cellular rubber or plastics &&  whether or not covered,9404.21.00,
1047,1047,1047,3.0,For use in a crib or toddler bed,9404.21.00.10,
1048,1048,1048,3.0,Other,9404.21.00.90,
1049,1049,1049,2.0,Of other materials,9404.29,
1050,1050,1050,3.0,Of cotton,9404.29.10,
1051,1051,1051,4.0,For use in a crib or toddler bed,9404.29.10.5,
1052,1052,1052,4.0,Other,9404.29.10.90,
1053,1053,1053,3.0,Other,9404.29.90,
1054,1054,1054,5.0,For use in a crib or toddler bed,9404.29.90.5,
1055,1055,1055,5.0,Other,9404.29.90.11,
1056,1056,1056,5.0,For use in a crib or toddler bed,9404.29.90.85,
1057,1057,1057,5.0,Other,9404.29.90.91,
1058,1058,1058,1.0,Sleepingbags,9404.30,
1059,1059,1059,2.0,Containing 20 percent or more by weight offeathers and/or down,9404.30.40,
1060,1060,1060,2.0,Other,9404.30.80,
1061,1061,1061,1.0,Other,9404.90,
1062,1062,1062,2.0,Pillows &&  cushions && similarfurnishings,9404.90.10,
1063,1063,1063,3.0,Of cotton (369),9404.90.10,
1064,1064,1064,3.0,Other,9404.90.20,
1065,1065,1065,2.0,Other,9404.90.80,
1066,1066,1066,3.0,Of cotton &&  not containing anyembroidery &&  lace &&  braid &&  edging &&  trimming &&  piping exceeding 6.35 mm or applique work,9404.90.80,
1067,1067,1067,4.0,Quilts &&  eiderdowns &&  comforters && similar articles (362),9404.90.80.20,
1068,1068,1068,4.0,Other (369),9404.90.80.40,
1069,1069,1069,3.0,Other,9404.90.85,
1070,1070,1070,4.0,Quilts &&  eiderdowns &&  comforters && similar articles,9404.90.85,
1071,1071,1071,5.0,Withouter shell of cotton (362),9404.90.85.5,
1072,1072,1072,5.0,With outer shell of man-made fibers (666),9404.90.85.22,
1073,1073,1073,5.0,With outer shell of other textile materials,9404.90.85.23,
1074,1074,1074,6.0,Containing 85 percent or more by weight of silk or silk waste,9404.90.85.23,
1075,1075,1075,6.0,Other (899),9404.90.85.36,
1076,1076,1076,4.0,Other,9404.90.95,
1077,1077,1077,5.0,Withouter shell of cotton (369),9404.90.95.5,
1078,1078,1078,5.0,With outer shell of man-made fibers (666),9404.90.95.22,
1079,1079,1079,5.0,With outer shell of other textile materials,9404.90.95.23,
1080,1080,1080,6.0,Containing 85 percent or more by weight of silk or silk waste,9404.90.95.23,
1081,1081,1081,6.0,Other (899),9404.90.95.36,
1082,1082,1082,5.0,Other,9404.90.95.70,
1083,1083,1083,0.0,Lamps && lighting fittings including searchlights && spotlights andparts thereof &&  not elsewhere specified or included; illuminated signs &&  illuminated nameplates andthe like &&  having a permanently fixed light source &&  && parts thereof not elsewhere specified orincluded,9405,
1084,1084,1084,1.0,Chandeliers && other electric ceiling or wall lighting fittings &&  excludingthose of a kind used for lighting public open spaces or thoroughfares,9405.10,
1085,1085,1085,2.0,Of base metal,9405.10.40,
1086,1086,1086,3.0,Of brass,9405.10.40,
1087,1087,1087,4.0,Household,9405.10.40.10,
1088,1088,1088,4.0,Other,9405.10.40.20,
1089,1089,1089,3.0,Other,9405.10.60,
1090,1090,1090,4.0,Household,9405.10.60.10,
1091,1091,1091,4.0,Other,9405.10.60.20,
1092,1092,1092,2.0,Other,9405.10.80,
1093,1093,1093,3.0,Household,9405.10.80.10,
1094,1094,1094,3.0,Other,9405.10.80.20,
1095,1095,1095,1.0,Electric table &&  desk &&  bedsideor floor-standing lamps,9405.20,
1096,1096,1096,2.0,Of base metal,9405.20.40,
1097,1097,1097,3.0,Of brass,9405.20.40,
1098,1098,1098,4.0,Household,9405.20.40.10,
1099,1099,1099,4.0,Other,9405.20.40.20,
1100,1100,1100,3.0,Other,9405.20.60,
1101,1101,1101,4.0,Household,9405.20.60.10,
1102,1102,1102,4.0,Other,9405.20.60.20,
1103,1103,1103,2.0,Other,9405.20.80,
1104,1104,1104,3.0,Household,9405.20.80.10,
1105,1105,1105,3.0,Other,9405.20.80.20,
1106,1106,1106,1.0,Lighting sets of a kind used forChristmas trees,9405.30.00,
1107,1107,1107,2.0,Miniature series wired sets,9405.30.00.10,
1108,1108,1108,2.0,Other,9405.30.00.40,
1109,1109,1109,1.0,Otherelectric lamps && lighting fittings,9405.40,
1110,1110,1110,2.0,Of base metal,9405.40.40,
1111,1111,1111,3.0,Of brass,9405.40.40,
1112,1112,1112,3.0,Other,9405.40.60,
1113,1113,1113,2.0,Other,9405.40.80,
1114,1114,1114,1.0,Non-electrical lamps andlighting fittings,9405.50,
1115,1115,1115,2.0,Incandescent lamps designed to beoperated by propane or other gas &&  or by compressed air && kerosene or gasoline,9405.50.20,
1116,1116,1116,2.0,Other,9405.50.30,
1117,1117,1117,3.0,Of brass,9405.50.30,
1118,1118,1118,3.0,Other,9405.50.40,
1119,1119,1119,1.0,Illuminated signs &&  illuminated nameplates && the like,9405.60,
1120,1120,1120,2.0,Of base metal,9405.60.20,
1121,1121,1121,3.0,Of brass,9405.60.20,
1122,1122,1122,3.0,Other,9405.60.40,
1123,1123,1123,2.0,Other,9405.60.60,
1124,1124,1124,1.0,Parts,9405.91,
1125,1125,1125,2.0,Of glass,9405.91,
1126,1126,1126,3.0,Globes && shades,9405.91.10,
1127,1127,1127,4.0,Of lead crystal,9405.91.10,
1128,1128,1128,4.0,Other,9405.91.30,
1129,1129,1129,3.0,Chimneys,9405.91.40,
1130,1130,1130,3.0,Other,9405.91.60,
1131,1131,1131,4.0,Prisms && other glass articles of a kind used in chandeliers andwall brackets &&  && articles thereof,9405.91.60.40,
1132,1132,1132,4.0,Other,9405.91.60.80,
1133,1133,1133,2.0,Of plastics,9405.92.00,
1134,1134,1134,2.0,Other,9405.99,
1135,1135,1135,3.0,Of brass,9405.99.20,
1136,1136,1136,3.0,Other,9405.99.40,
1137,1137,1137,4.0,Lampposts && bases for lampposts &&  of cast iron,9405.99.40.10,
1138,1138,1138,4.0,Lampposts && bases for lampposts &&  of aluminum,9405.99.40.20,
1139,1139,1139,4.0,Other,9405.99.40.90,
1140,1140,1140,0.0,Prefabricated buildings,9406.00,
1141,1141,1141,1.0,Of wood,9406.00.40,
1142,1142,1142,1.0,Other,9406.00.80,
1143,1143,1143,2.0,Of metal,9406.00.80.10,
1144,1144,1144,3.0,Greenhouses,9406.00.80.10,
1145,1145,1145,4.0,Commercial,9406.00.80.10,
1146,1146,1146,4.0,Other,9406.00.80.20,
1147,1147,1147,3.0,Other,9406.00.80.30,
1148,1148,1148,2.0,Other,9406.00.80.50,
1149,1149,1149,3.0,Animal sheds of plastic,9406.00.80.50,
1150,1150,1150,3.0,Other,9406.00.80.90,
1151,1151,1151,0.0,"Tricycles &&  scooters &&  pedal carsand similar wheeled toys; dolls' carriages; dolls &&  other toys; reduced-scale (""scale"") models andsimilar recreational models &&  working or not; puzzles of all kinds; parts && accessories thereof",9503.00.00,
1152,1152,1152,1.0,âChildrenâs productsâ as defined in 15 U.S.C. Â§ 2052,,
1153,1153,1153,2.0,Inflatable toy balls &&  balloons && punchballs && of rubber,,
1154,1154,1154,3.0,Labeled or determined by importer as intended for use by persons,,
1155,1155,1155,4.0,Under 3 years of age,9503.00.00.11,
1156,1156,1156,4.0,3 to 12 years of age,9503.00.00.13,
1157,1157,1157,2.0,Other,,
1158,1158,1158,3.0,Labeled or determined by importer as intended for use by persons,,
1159,1159,1159,4.0,Under 3 years of age,9503.00.00.71,
1160,1160,1160,4.0,3 to 12 years of age,9503.00.00.73,
1161,1161,1161,1.0,Other,9503.00.00.90,
1162,1162,1162,0.0,Video game consoles && machines &&  articles for arcade &&  table or parlor games &&  including pinball machines &&  bagatelle &&  billiards && special tables for casino games; automatic bowling alley equipment; parts && accessories thereof,9504,
1163,1163,1163,1.0,Articles && accessories for billiards of all kinds,9504.20,
1164,1164,1164,2.0,Balls,9504.20.20,
1165,1165,1165,2.0,Chalk,9504.20.40,
1166,1166,1166,1.0,Video game consoles && machines &&  other than those of subheading 9504.30,9504.50.00,
1167,1167,1167,2.0,Tables,9504.20.60,
1168,1168,1168,2.0,Other &&  including parts && accessories,9504.20.80,
1169,1169,1169,1.0,Other games &&  operated by coins &&  banknotes &&  bank cards &&  tokens or by any other means of payment &&  other than automatic bowling alley equipment; parts && accessories thereof,9504.30.00,
1170,1170,1170,2.0,Video,9504.30.00.10,
1171,1171,1171,2.0,Other,9504.30.00.20,
1172,1172,1172,3.0,Games,9504.30.00.20,
1173,1173,1173,4.0,Pinball machines && bell-type machines && consoles,9504.30.00.20,
1174,1174,1174,4.0,Other,9504.30.00.40,
1175,1175,1175,3.0,Parts && accessories,9504.30.00.60,
1176,1176,1176,1.0,Playing cards,9504.40.00,
1177,1177,1177,1.0,Other,9504.90,
1178,1178,1178,2.0,Game machines &&  other than those operated by coins && banknotes (paper currency) &&  discs or similar articles; parts && accessories thereof,9504.90.40,
1179,1179,1179,2.0,Other,9504.90.60,
1180,1180,1180,3.0,Chess &&  checkers &&  parchisi &&  backgammon &&  darts && other games played on boardsof a special design &&  all the foregoing games && parts thereof (including their boards); mah-jongand dominoes; any of the foregoing games in combination with each other &&  or with other games && packaged together as a unit in immediate containers of a type used in retail sales; poker chips anddice,9504.90.60,
1181,1181,1181,3.0,Other,9504.90.90,
1182,1182,1182,4.0,Bowling balls,9504.90.90.40,
1183,1183,1183,4.0,Bowling equipment && parts && accessories thereof,9504.90.90.60,
1184,1184,1184,4.0,Other,9504.90.90.80,
1185,1185,1185,0.0,Festive &&  carnival or other entertainment articles &&  including magic tricks andpractical joke articles; parts && accessories thereof,9505,
1186,1186,1186,1.0,Articles for Christmasfestivities && parts && accessories thereof,9505.10,
1187,1187,1187,2.0,Christmas ornaments,9505.10.10,
1188,1188,1188,3.0,Of glass,9505.10.10,
1189,1189,1189,3.0,Other,9505.10.15,
1190,1190,1190,4.0,Of wood,9505.10.15,
1191,1191,1191,4.0,Other,9505.10.25,
1192,1192,1192,2.0,Nativity scenes && figures thereof,9505.10.30,
1193,1193,1193,2.0,Other,9505.10.40,
1194,1194,1194,3.0,Of plastics,9505.10.40,
1195,1195,1195,4.0,Artificial Christmas trees,9505.10.40.10,
1196,1196,1196,4.0,Other,9505.10.40.20,
1197,1197,1197,3.0,Other,9505.10.50,
1198,1198,1198,4.0,Artificial Christmas trees,9505.10.50.10,
1199,1199,1199,4.0,Other,9505.10.50.20,
1200,1200,1200,1.0,Other,9505.90,
1201,1201,1201,2.0,Magic tricks && practical joke articles; parts andaccessories thereof,9505.90.20,
1202,1202,1202,2.0,Confetti &&  paper spirals or streamers &&  party favors andnoisemakers; parts && accessories thereof,9505.90.40,
1203,1203,1203,2.0,Other,9505.90.60,
1204,1204,1204,0.0,Articles && equipment for general physical exercise && gymnastics &&  athletics &&  other sports (including table-tennis) or outdoor games &&  not specified orincluded elsewhere in this chapter; swimming pools && wading pools; parts && accessoriesthereof,9506,
1205,1205,1205,1.0,Snow-skis && other snow-ski equipment; parts && accessories thereof,9506.11,
1206,1206,1206,2.0,Skisand parts && accessories thereof &&  except ski poles,9506.11,
1207,1207,1207,3.0,Cross-country skis,9506.11.20,
1208,1208,1208,3.0,Other skis,9506.11.40,
1209,1209,1209,4.0,Snowboards,9506.11.40.10,
1210,1210,1210,4.0,Other,9506.11.40.80,
1211,1211,1211,3.0,Parts && accessories,9506.11.60,
1212,1212,1212,2.0,Ski bindings && parts && accessories thereof,9506.12,
1213,1213,1213,3.0,Cross-country,9506.12.40,
1214,1214,1214,3.0,Other,9506.12.80,
1215,1215,1215,2.0,Other,9506.19,
1216,1216,1216,3.0,Cross-country,9506.19.40,
1217,1217,1217,3.0,Other,9506.19.80,
1218,1218,1218,4.0,Ski poles && parts && accessoriesthereof,9506.19.80.40,
